id,debit,credit,amount,debit_balance,credit_balance,ascii
M1,A_10_1,L_7_1,90.0,5580.0,-5220.0,A_10_1 ──(90.0)──▶ L_7_1
M2,A_1_1,L_7_1,80.0,5890.0,-5220.0,A_1_1 ──(80.0)──▶ L_7_1
M3,A_9_1,L_1_1,80.0,5000.0,-6080.0,A_9_1 ──(80.0)──▶ L_1_1
M4,A_6_1,L_3_1,10.0,5520.0,-4760.0,A_6_1 ──(10.0)──▶ L_3_1
M5,A_5_1,L_7_1,80.0,5280.0,-5220.0,A_5_1 ──(80.0)──▶ L_7_1
M6,A_2_1,L_1_1,20.0,5000.0,-6080.0,A_2_1 ──(20.0)──▶ L_1_1
M7,A_9_1,L_5_1,10.0,5000.0,-5100.0,A_9_1 ──(10.0)──▶ L_5_1
M8,A_9_1,L_3_1,70.0,5000.0,-4760.0,A_9_1 ──(70.0)──▶ L_3_1
M9,A_2_1,L_7_1,50.0,5000.0,-5220.0,A_2_1 ──(50.0)──▶ L_7_1
M10,A_9_1,L_7_1,20.0,5000.0,-5220.0,A_9_1 ──(20.0)──▶ L_7_1
M11,A_7_1,L_6_1,40.0,5470.0,-5350.0,A_7_1 ──(40.0)──▶ L_6_1
M12,A_7_1,L_5_1,90.0,5470.0,-5100.0,A_7_1 ──(90.0)──▶ L_5_1
M13,A_1_1,L_2_1,20.0,5890.0,-4050.0,A_1_1 ──(20.0)──▶ L_2_1
M14,A_8_1,L_7_1,70.0,5250.0,-5220.0,A_8_1 ──(70.0)──▶ L_7_1
M15,A_3_1,L_4_1,70.0,6320.0,-6310.0,A_3_1 ──(70.0)──▶ L_4_1
M16,A_8_1,L_1_1,20.0,5250.0,-6080.0,A_8_1 ──(20.0)──▶ L_1_1
M17,A_8_1,L_9_1,90.0,5250.0,-6370.0,A_8_1 ──(90.0)──▶ L_9_1
M18,A_8_1,L_9_1,40.0,5250.0,-6370.0,A_8_1 ──(40.0)──▶ L_9_1
M19,A_8_1,L_3_1,30.0,5250.0,-4760.0,A_8_1 ──(30.0)──▶ L_3_1
M20,A_1_1,L_10_1,80.0,5890.0,-6620.0,A_1_1 ──(80.0)──▶ L_10_1
M21,A_3_1,L_5_1,80.0,6320.0,-5100.0,A_3_1 ──(80.0)──▶ L_5_1
M22,A_7_1,L_9_1,20.0,5470.0,-6370.0,A_7_1 ──(20.0)──▶ L_9_1
M23,A_9_1,L_7_1,30.0,5000.0,-5220.0,A_9_1 ──(30.0)──▶ L_7_1
M24,A_7_1,L_5_1,60.0,5470.0,-5100.0,A_7_1 ──(60.0)──▶ L_5_1
M25,A_4_1,L_9_1,70.0,5730.0,-6370.0,A_4_1 ──(70.0)──▶ L_9_1
M26,A_1_1,L_2_1,60.0,5890.0,-4050.0,A_1_1 ──(60.0)──▶ L_2_1
M27,A_8_1,L_2_1,10.0,5250.0,-4050.0,A_8_1 ──(10.0)──▶ L_2_1
M28,A_8_1,L_4_1,10.0,5250.0,-6310.0,A_8_1 ──(10.0)──▶ L_4_1
M29,A_10_1,L_7_1,60.0,5580.0,-5220.0,A_10_1 ──(60.0)──▶ L_7_1
M30,A_3_1,L_1_1,90.0,6320.0,-6080.0,A_3_1 ──(90.0)──▶ L_1_1
M31,A_9_1,L_1_1,20.0,5000.0,-6080.0,A_9_1 ──(20.0)──▶ L_1_1
M32,A_6_1,L_1_1,60.0,5520.0,-6080.0,A_6_1 ──(60.0)──▶ L_1_1
M33,A_3_1,L_6_1,60.0,6320.0,-5350.0,A_3_1 ──(60.0)──▶ L_6_1
M34,A_1_1,L_7_1,40.0,5890.0,-5220.0,A_1_1 ──(40.0)──▶ L_7_1
M35,A_2_1,L_5_1,30.0,5000.0,-5100.0,A_2_1 ──(30.0)──▶ L_5_1
M36,A_10_1,L_9_1,100.0,5580.0,-6370.0,A_10_1 ──(100.0)──▶ L_9_1
M37,A_1_1,L_6_1,40.0,5890.0,-5350.0,A_1_1 ──(40.0)──▶ L_6_1
M38,A_9_1,L_8_1,70.0,5000.0,-5180.0,A_9_1 ──(70.0)──▶ L_8_1
M39,A_2_1,L_9_1,20.0,5000.0,-6370.0,A_2_1 ──(20.0)──▶ L_9_1
M40,A_9_1,L_4_1,60.0,5000.0,-6310.0,A_9_1 ──(60.0)──▶ L_4_1
M41,A_1_1,L_4_1,50.0,5890.0,-6310.0,A_1_1 ──(50.0)──▶ L_4_1
M42,A_5_1,L_10_1,90.0,5280.0,-6620.0,A_5_1 ──(90.0)──▶ L_10_1
M43,A_3_1,L_7_1,20.0,6320.0,-5220.0,A_3_1 ──(20.0)──▶ L_7_1
M44,A_10_1,L_9_1,60.0,5580.0,-6370.0,A_10_1 ──(60.0)──▶ L_9_1
M45,A_1_1,L_6_1,10.0,5890.0,-5350.0,A_1_1 ──(10.0)──▶ L_6_1
M46,A_3_1,L_2_1,80.0,6320.0,-4050.0,A_3_1 ──(80.0)──▶ L_2_1
M47,A_4_1,L_9_1,100.0,5730.0,-6370.0,A_4_1 ──(100.0)──▶ L_9_1
M48,A_10_1,L_7_1,100.0,5580.0,-5220.0,A_10_1 ──(100.0)──▶ L_7_1
M49,A_9_1,L_3_1,20.0,5000.0,-4760.0,A_9_1 ──(20.0)──▶ L_3_1
